"CurrentClimYear","noflowdays_r","totaldays_r","annualfractionnoflow_r","zeroflowfirst_r","gauge_ID"
1975,146,366,0.398907103825137,1,"A0020101"
1976,188,365,0.515068493150685,1,"A0020101"
1977,302,365,0.827397260273973,1,"A0020101"
1978,78,365,0.213698630136986,1,"A0020101"
1979,238,366,0.650273224043716,1,"A0020101"
1980,200,365,0.547945205479452,1,"A0020101"
1981,236,365,0.646575342465753,88,"A0020101"
1982,261,365,0.715068493150685,1,"A0020101"
1983,182,366,0.497267759562842,62,"A0020101"
1984,312,365,0.854794520547945,1,"A0020101"
1985,191,365,0.523287671232877,1,"A0020101"
1986,55,365,0.150684931506849,89,"A0020101"
1987,151,366,0.412568306010929,61,"A0020101"
1988,51,365,0.13972602739726,130,"A0020101"
1989,55,365,0.150684931506849,78,"A0020101"
1990,145,365,0.397260273972603,89,"A0020101"
1991,217,366,0.592896174863388,1,"A0020101"
1992,260,365,0.712328767123288,26,"A0020101"
1993,144,365,0.394520547945205,1,"A0020101"
1994,202,365,0.553424657534247,1,"A0020101"
1995,66,366,0.180327868852459,78,"A0020101"
1996,11,365,0.0301369863013699,15,"A0020101"
1997,147,365,0.402739726027397,39,"A0020101"
1998,31,365,0.0849315068493151,13,"A0020101"
1999,150,366,0.409836065573771,1,"A0020101"
2000,130,365,0.356164383561644,63,"A0020101"
2001,272,365,0.745205479452055,1,"A0020101"
2002,235,365,0.643835616438356,1,"A0020101"
2003,111,366,0.30327868852459,41,"A0020101"
2004,239,365,0.654794520547945,5,"A0020101"
2005,168,365,0.46027397260274,80,"A0020101"
2006,189,365,0.517808219178082,65,"A0020101"
2007,157,366,0.42896174863388,1,"A0020101"
2008,173,365,0.473972602739726,16,"A0020101"
2009,150,365,0.410958904109589,2,"A0020101"
2010,0,365,0,Inf,"A0020101"
2011,0,366,0,Inf,"A0020101"
2012,262,365,0.717808219178082,58,"A0020101"
2013,229,365,0.627397260273973,1,"A0020101"
2014,177,184,0.96195652173913,1,"A0020101"
1972,0,127,0,Inf,"A0030501"
1973,50,365,0.136986301369863,81,"A0030501"
1974,108,365,0.295890410958904,73,"A0030501"
1975,147,366,0.401639344262295,8,"A0030501"
1976,162,365,0.443835616438356,49,"A0030501"
1977,265,365,0.726027397260274,67,"A0030501"
1978,37,365,0.101369863013699,1,"A0030501"
1979,207,366,0.565573770491803,36,"A0030501"
1980,232,365,0.635616438356164,1,"A0030501"
1981,146,365,0.4,125,"A0030501"
1982,274,365,0.750684931506849,1,"A0030501"
1983,71,366,0.193989071038251,110,"A0030501"
1984,219,365,0.6,1,"A0030501"
1985,116,365,0.317808219178082,1,"A0030501"
1986,44,365,0.120547945205479,122,"A0030501"
1987,98,366,0.26775956284153,102,"A0030501"
1988,57,365,0.156164383561644,132,"A0030501"
1989,64,365,0.175342465753425,120,"A0030501"
1990,73,365,0.2,134,"A0030501"
1991,206,366,0.562841530054645,43,"A0030501"
1992,245,365,0.671232876712329,1,"A0030501"
1993,153,365,0.419178082191781,1,"A0030501"
1994,200,365,0.547945205479452,3,"A0030501"
1995,146,366,0.398907103825137,57,"A0030501"
1996,18,365,0.0493150684931507,19,"A0030501"
1997,90,365,0.246575342465753,72,"A0030501"
1998,0,365,0,Inf,"A0030501"
1999,98,366,0.26775956284153,55,"A0030501"
2000,94,365,0.257534246575342,83,"A0030501"
2001,222,365,0.608219178082192,13,"A0030501"
2002,245,365,0.671232876712329,1,"A0030501"
2003,153,366,0.418032786885246,55,"A0030501"
2004,257,365,0.704109589041096,15,"A0030501"
2005,182,365,0.498630136986301,4,"A0030501"
2006,104,365,0.284931506849315,93,"A0030501"
2007,117,366,0.319672131147541,1,"A0030501"
2008,56,365,0.153424657534247,56,"A0030501"
2009,109,365,0.298630136986301,47,"A0030501"
2010,0,365,0,Inf,"A0030501"
2011,127,366,0.346994535519126,63,"A0030501"
2012,174,365,0.476712328767123,95,"A0030501"
2013,248,365,0.679452054794521,1,"A0030501"
2014,184,184,1,1,"A0030501"
1965,276,325,0.849230769230769,41,"G0010005"
1966,304,365,0.832876712328767,1,"G0010005"
1967,296,366,0.808743169398907,1,"G0010005"
1968,353,365,0.967123287671233,1,"G0010005"
1969,355,365,0.972602739726027,1,"G0010005"
1970,311,365,0.852054794520548,1,"G0010005"
1971,333,366,0.909836065573771,1,"G0010005"
1972,329,365,0.901369863013699,1,"G0010005"
1973,268,365,0.734246575342466,1,"G0010005"
1974,283,365,0.775342465753425,1,"G0010005"
1975,245,366,0.669398907103825,1,"G0010005"
1976,295,365,0.808219178082192,1,"G0010005"
1977,326,365,0.893150684931507,1,"G0010005"
1978,283,365,0.775342465753425,1,"G0010005"
1979,362,366,0.989071038251366,1,"G0010005"
1980,343,365,0.93972602739726,1,"G0010005"
1981,327,365,0.895890410958904,1,"G0010005"
1982,319,365,0.873972602739726,1,"G0010005"
1983,254,366,0.693989071038251,1,"G0010005"
1984,338,365,0.926027397260274,1,"G0010005"
1985,365,365,1,1,"G0010005"
1986,227,365,0.621917808219178,1,"G0010005"
1987,282,366,0.770491803278688,1,"G0010005"
1988,331,365,0.906849315068493,1,"G0010005"
1989,328,365,0.898630136986301,1,"G0010005"
1990,266,365,0.728767123287671,1,"G0010005"
1991,340,366,0.92896174863388,1,"G0010005"
1992,279,365,0.764383561643836,1,"G0010005"
1993,351,365,0.961643835616438,1,"G0010005"
1994,291,365,0.797260273972603,1,"G0010005"
1995,341,366,0.931693989071038,1,"G0010005"
1996,264,365,0.723287671232877,1,"G0010005"
1997,327,365,0.895890410958904,1,"G0010005"
1998,210,365,0.575342465753425,1,"G0010005"
1999,237,366,0.647540983606557,1,"G0010005"
2000,211,365,0.578082191780822,1,"G0010005"
2001,330,365,0.904109589041096,1,"G0010005"
2002,190,365,0.520547945205479,1,"G0010005"
2003,321,366,0.877049180327869,1,"G0010005"
2004,302,365,0.827397260273973,1,"G0010005"
2005,34,365,0.0931506849315069,247,"G0010005"
2006,337,365,0.923287671232877,1,"G0010005"
2007,343,366,0.937158469945355,6,"G0010005"
2008,296,365,0.810958904109589,1,"G0010005"
2009,319,365,0.873972602739726,1,"G0010005"
2010,163,246,0.66260162601626,1,"G0010005"
1971,42,42,1,325,"G0050115"
1972,365,365,1,1,"G0050115"
1973,170,365,0.465753424657534,1,"G0050115"
1974,365,365,1,1,"G0050115"
1975,198,366,0.540983606557377,1,"G0050115"
1976,327,365,0.895890410958904,1,"G0050115"
1977,354,365,0.96986301369863,1,"G0050115"
1978,362,365,0.991780821917808,1,"G0050115"
1979,363,366,0.991803278688525,1,"G0050115"
1980,351,365,0.961643835616438,1,"G0050115"
1981,303,365,0.83013698630137,1,"G0050115"
1982,288,365,0.789041095890411,1,"G0050115"
1983,326,366,0.890710382513661,1,"G0050115"
1984,169,365,0.463013698630137,1,"G0050115"
1985,0,365,0,Inf,"G0050115"
1986,0,365,0,Inf,"G0050115"
1987,0,366,0,Inf,"G0050115"
1988,0,365,0,Inf,"G0050115"
1989,0,365,0,Inf,"G0050115"
1990,0,365,0,Inf,"G0050115"
1991,0,366,0,Inf,"G0050115"
1992,0,365,0,Inf,"G0050115"
1993,0,365,0,Inf,"G0050115"
1994,0,365,0,Inf,"G0050115"
1995,0,366,0,Inf,"G0050115"
1996,0,365,0,Inf,"G0050115"
1997,0,365,0,Inf,"G0050115"
1998,0,365,0,Inf,"G0050115"
1999,0,366,0,Inf,"G0050115"
2000,0,365,0,Inf,"G0050115"
2001,0,365,0,Inf,"G0050115"
2002,336,365,0.920547945205479,17,"G0050115"
2003,363,366,0.991803278688525,1,"G0050115"
2004,365,365,1,1,"G0050115"
2005,365,365,1,1,"G0050115"
2006,365,365,1,1,"G0050115"
2007,366,366,1,1,"G0050115"
2008,345,365,0.945205479452055,1,"G0050115"
2009,342,365,0.936986301369863,1,"G0050115"
2010,346,365,0.947945205479452,1,"G0050115"
2011,358,366,0.978142076502732,1,"G0050115"
2012,365,365,1,1,"G0050115"
2013,365,365,1,1,"G0050115"
2014,184,184,1,1,"G0050115"
1972,127,127,1,239,"G0060005"
1973,203,365,0.556164383561644,1,"G0060005"
1974,258,365,0.706849315068493,83,"G0060005"
1975,177,366,0.483606557377049,1,"G0060005"
1976,232,365,0.635616438356164,125,"G0060005"
1977,357,365,0.978082191780822,1,"G0060005"
1978,349,365,0.956164383561644,1,"G0060005"
1979,365,366,0.997267759562842,1,"G0060005"
1980,365,365,1,1,"G0060005"
1981,334,365,0.915068493150685,1,"G0060005"
1982,360,365,0.986301369863014,1,"G0060005"
1983,356,366,0.972677595628415,1,"G0060005"
1984,365,365,1,1,"G0060005"
1985,365,365,1,1,"G0060005"
1986,356,365,0.975342465753425,3,"G0060005"
1987,364,366,0.994535519125683,1,"G0060005"
1988,351,365,0.961643835616438,1,"G0060005"
1989,350,365,0.958904109589041,1,"G0060005"
1990,335,365,0.917808219178082,1,"G0060005"
1991,361,366,0.986338797814208,1,"G0060005"
1992,365,365,1,1,"G0060005"
1993,365,365,1,1,"G0060005"
1994,276,365,0.756164383561644,1,"G0060005"
1995,366,366,1,1,"G0060005"
1996,348,365,0.953424657534247,1,"G0060005"
1997,359,365,0.983561643835616,1,"G0060005"
1998,365,365,1,1,"G0060005"
1999,340,366,0.92896174863388,1,"G0060005"
2000,326,365,0.893150684931507,1,"G0060005"
2001,358,365,0.980821917808219,1,"G0060005"
2002,365,365,1,1,"G0060005"
2003,366,366,1,1,"G0060005"
2004,365,365,1,1,"G0060005"
2005,365,365,1,1,"G0060005"
2006,357,365,0.978082191780822,1,"G0060005"
2007,366,366,1,1,"G0060005"
2008,365,365,1,1,"G0060005"
2009,222,365,0.608219178082192,1,"G0060005"
2010,21,365,0.0575342465753425,1,"G0060005"
2011,253,366,0.691256830601093,82,"G0060005"
2012,365,365,1,1,"G0060005"
2013,365,365,1,1,"G0060005"
2014,163,163,1,1,"G0060005"
1950,0,181,0,Inf,"X401009"
1951,0,366,0,Inf,"X401009"
1952,0,365,0,Inf,"X401009"
1953,0,365,0,Inf,"X401009"
1954,0,365,0,Inf,"X401009"
1955,0,366,0,Inf,"X401009"
1956,0,365,0,Inf,"X401009"
1957,0,365,0,Inf,"X401009"
1958,0,365,0,Inf,"X401009"
1959,0,366,0,Inf,"X401009"
1960,0,365,0,Inf,"X401009"
1961,1,365,0.00273972602739726,209,"X401009"
1962,13,365,0.0356164383561644,247,"X401009"
1963,40,366,0.109289617486339,230,"X401009"
1964,47,365,0.128767123287671,242,"X401009"
1965,29,365,0.0794520547945206,198,"X401009"
1966,16,365,0.0438356164383562,265,"X401009"
1967,164,366,0.448087431693989,138,"X401009"
1968,0,365,0,Inf,"X401009"
1969,0,365,0,Inf,"X401009"
1970,0,365,0,Inf,"X401009"
1971,0,366,0,Inf,"X401009"
1972,34,365,0.0931506849315069,174,"X401009"
1973,0,365,0,Inf,"X401009"
1974,0,365,0,Inf,"X401009"
1975,0,366,0,Inf,"X401009"
1976,0,365,0,Inf,"X401009"
1977,29,365,0.0794520547945206,229,"X401009"
1978,0,365,0,Inf,"X401009"
1979,105,366,0.286885245901639,181,"X401009"
1980,91,365,0.249315068493151,199,"X401009"
1981,0,365,0,Inf,"X401009"
1982,111,365,0.304109589041096,133,"X401009"
1983,0,366,0,Inf,"X401009"
1984,32,365,0.0876712328767123,213,"X401009"
1985,68,365,0.186301369863014,217,"X401009"
1986,1,365,0.00273972602739726,220,"X401009"
1987,102,366,0.278688524590164,191,"X401009"
1988,14,365,0.0383561643835616,240,"X401009"
1989,0,365,0,Inf,"X401009"
1990,50,365,0.136986301369863,220,"X401009"
1991,0,366,0,Inf,"X401009"
1992,0,365,0,Inf,"X401009"
1993,0,365,0,Inf,"X401009"
1994,41,365,0.112328767123288,237,"X401009"
1995,0,366,0,Inf,"X401009"
1996,0,365,0,Inf,"X401009"
1997,83,365,0.227397260273973,184,"X401009"
1998,54,365,0.147945205479452,202,"X401009"
1999,46,366,0.12568306010929,219,"X401009"
2000,6,365,0.0164383561643836,205,"X401009"
2001,9,365,0.0246575342465753,261,"X401009"
2002,155,365,0.424657534246575,168,"X401009"
2003,136,366,0.371584699453552,186,"X401009"
2004,114,365,0.312328767123288,199,"X401009"
2005,108,365,0.295890410958904,186,"X401009"
2006,216,365,0.591780821917808,95,"X401009"
2007,151,366,0.412568306010929,103,"X401009"
2008,161,365,0.441095890410959,1,"X401009"
2009,154,365,0.421917808219178,142,"X401009"
2010,0,365,0,Inf,"X401009"
2011,0,366,0,Inf,"X401009"
2012,19,365,0.0520547945205479,206,"X401009"
2013,68,365,0.186301369863014,176,"X401009"
2014,14,184,0.0760869565217391,147,"X401009"
1967,0,122,0,Inf,"X401012"
1968,0,365,0,Inf,"X401012"
1969,0,365,0,Inf,"X401012"
1970,0,365,0,Inf,"X401012"
1971,0,366,0,Inf,"X401012"
1972,0,365,0,Inf,"X401012"
1973,0,365,0,Inf,"X401012"
1974,0,365,0,Inf,"X401012"
1975,0,366,0,Inf,"X401012"
1976,0,365,0,Inf,"X401012"
1977,0,365,0,Inf,"X401012"
1978,0,365,0,Inf,"X401012"
1979,0,366,0,Inf,"X401012"
1980,0,365,0,Inf,"X401012"
1981,0,365,0,Inf,"X401012"
1982,0,365,0,Inf,"X401012"
1983,0,366,0,Inf,"X401012"
1984,0,365,0,Inf,"X401012"
1985,0,365,0,Inf,"X401012"
1986,0,365,0,Inf,"X401012"
1987,0,366,0,Inf,"X401012"
1988,0,365,0,Inf,"X401012"
1989,0,365,0,Inf,"X401012"
1990,0,365,0,Inf,"X401012"
1991,0,366,0,Inf,"X401012"
1992,0,365,0,Inf,"X401012"
1993,0,365,0,Inf,"X401012"
1994,0,365,0,Inf,"X401012"
1995,0,366,0,Inf,"X401012"
1996,0,365,0,Inf,"X401012"
1997,0,365,0,Inf,"X401012"
1998,0,365,0,Inf,"X401012"
1999,0,366,0,Inf,"X401012"
2000,0,365,0,Inf,"X401012"
2001,0,365,0,Inf,"X401012"
2002,0,365,0,Inf,"X401012"
2003,0,366,0,Inf,"X401012"
2004,0,365,0,Inf,"X401012"
2005,0,365,0,Inf,"X401012"
2006,0,365,0,Inf,"X401012"
2007,0,366,0,Inf,"X401012"
2008,0,365,0,Inf,"X401012"
2009,0,365,0,Inf,"X401012"
2010,0,365,0,Inf,"X401012"
2011,0,366,0,Inf,"X401012"
2012,0,365,0,Inf,"X401012"
2013,0,365,0,Inf,"X401012"
2014,0,184,0,Inf,"X401012"
1973,16,195,0.0820512820512821,171,"X401015"
1974,136,365,0.372602739726027,189,"X401015"
1975,276,366,0.754098360655738,1,"X401015"
1976,347,365,0.950684931506849,1,"X401015"
1977,355,365,0.972602739726027,3,"X401015"
1978,260,365,0.712328767123288,1,"X401015"
1979,323,366,0.882513661202186,1,"X401015"
1980,359,365,0.983561643835616,1,"X401015"
1981,269,365,0.736986301369863,80,"X401015"
1982,340,365,0.931506849315068,1,"X401015"
1983,221,366,0.603825136612022,27,"X401015"
1984,283,365,0.775342465753425,1,"X401015"
1985,329,365,0.901369863013699,1,"X401015"
1986,218,365,0.597260273972603,1,"X401015"
1987,257,366,0.702185792349727,2,"X401015"
1988,183,365,0.501369863013699,72,"X401015"
1989,251,365,0.687671232876712,96,"X401015"
1990,240,365,0.657534246575342,122,"X401015"
1991,240,366,0.655737704918033,2,"X401015"
1992,216,365,0.591780821917808,1,"X401015"
1993,250,365,0.684931506849315,1,"X401015"
1994,360,365,0.986301369863014,1,"X401015"
1995,243,366,0.663934426229508,1,"X401015"
1996,275,365,0.753424657534247,4,"X401015"
1997,360,365,0.986301369863014,1,"X401015"
1998,323,365,0.884931506849315,1,"X401015"
1999,282,366,0.770491803278688,1,"X401015"
2000,227,365,0.621917808219178,38,"X401015"
2001,363,365,0.994520547945206,1,"X401015"
2002,365,365,1,1,"X401015"
2003,334,366,0.912568306010929,1,"X401015"
2004,314,365,0.86027397260274,10,"X401015"
2005,261,365,0.715068493150685,1,"X401015"
2006,365,365,1,1,"X401015"
2007,359,366,0.980874316939891,1,"X401015"
2008,365,365,1,1,"X401015"
2009,357,365,0.978082191780822,1,"X401015"
2010,166,365,0.454794520547945,1,"X401015"
2011,271,366,0.740437158469945,1,"X401015"
2012,290,365,0.794520547945205,1,"X401015"
2013,300,365,0.821917808219178,1,"X401015"
2014,174,184,0.945652173913043,4,"X401015"
1953,0,26,0,Inf,"X401203"
1954,0,365,0,Inf,"X401203"
1955,0,366,0,Inf,"X401203"
1956,0,365,0,Inf,"X401203"
1957,0,365,0,Inf,"X401203"
1958,0,365,0,Inf,"X401203"
1959,0,366,0,Inf,"X401203"
1960,0,365,0,Inf,"X401203"
1961,0,365,0,Inf,"X401203"
1962,0,365,0,Inf,"X401203"
1963,0,366,0,Inf,"X401203"
1964,0,365,0,Inf,"X401203"
1965,0,365,0,Inf,"X401203"
1966,0,365,0,Inf,"X401203"
1967,0,366,0,Inf,"X401203"
1968,0,365,0,Inf,"X401203"
1969,0,365,0,Inf,"X401203"
1970,0,365,0,Inf,"X401203"
1971,0,366,0,Inf,"X401203"
1972,0,365,0,Inf,"X401203"
1973,0,365,0,Inf,"X401203"
1974,0,365,0,Inf,"X401203"
1975,0,366,0,Inf,"X401203"
1976,0,365,0,Inf,"X401203"
1977,0,365,0,Inf,"X401203"
1978,0,365,0,Inf,"X401203"
1979,0,366,0,Inf,"X401203"
1980,0,365,0,Inf,"X401203"
1981,0,365,0,Inf,"X401203"
1982,0,365,0,Inf,"X401203"
1983,0,366,0,Inf,"X401203"
1984,0,365,0,Inf,"X401203"
1985,0,365,0,Inf,"X401203"
1986,0,365,0,Inf,"X401203"
1987,0,366,0,Inf,"X401203"
1988,0,365,0,Inf,"X401203"
1989,0,365,0,Inf,"X401203"
1990,0,365,0,Inf,"X401203"
1991,0,366,0,Inf,"X401203"
1992,0,365,0,Inf,"X401203"
1993,0,365,0,Inf,"X401203"
1994,0,365,0,Inf,"X401203"
1995,0,366,0,Inf,"X401203"
1996,0,365,0,Inf,"X401203"
1997,0,365,0,Inf,"X401203"
1998,0,365,0,Inf,"X401203"
1999,0,366,0,Inf,"X401203"
2000,0,365,0,Inf,"X401203"
2001,0,365,0,Inf,"X401203"
2002,0,365,0,Inf,"X401203"
2003,0,366,0,Inf,"X401203"
2004,0,365,0,Inf,"X401203"
2005,0,365,0,Inf,"X401203"
2006,0,365,0,Inf,"X401203"
2007,0,366,0,Inf,"X401203"
2008,0,365,0,Inf,"X401203"
2009,0,365,0,Inf,"X401203"
2010,0,365,0,Inf,"X401203"
2011,0,366,0,Inf,"X401203"
2012,0,365,0,Inf,"X401203"
2013,0,365,0,Inf,"X401203"
2014,0,184,0,Inf,"X401203"
1965,0,244,0,Inf,"X401208"
1966,0,365,0,Inf,"X401208"
1967,0,366,0,Inf,"X401208"
1968,0,365,0,Inf,"X401208"
1969,0,365,0,Inf,"X401208"
1970,0,365,0,Inf,"X401208"
1971,0,366,0,Inf,"X401208"
1972,0,365,0,Inf,"X401208"
1973,0,365,0,Inf,"X401208"
1974,0,365,0,Inf,"X401208"
1975,0,366,0,Inf,"X401208"
1976,0,365,0,Inf,"X401208"
1977,0,365,0,Inf,"X401208"
1978,0,365,0,Inf,"X401208"
1979,0,366,0,Inf,"X401208"
1980,0,365,0,Inf,"X401208"
1981,0,365,0,Inf,"X401208"
1982,0,365,0,Inf,"X401208"
1983,0,366,0,Inf,"X401208"
1984,0,365,0,Inf,"X401208"
1985,0,365,0,Inf,"X401208"
1986,0,365,0,Inf,"X401208"
1987,0,366,0,Inf,"X401208"
1988,0,365,0,Inf,"X401208"
1989,0,365,0,Inf,"X401208"
1990,0,365,0,Inf,"X401208"
1991,0,366,0,Inf,"X401208"
1992,0,365,0,Inf,"X401208"
1993,0,365,0,Inf,"X401208"
1994,0,365,0,Inf,"X401208"
1995,0,366,0,Inf,"X401208"
1996,0,365,0,Inf,"X401208"
1997,0,365,0,Inf,"X401208"
1998,0,365,0,Inf,"X401208"
1999,0,366,0,Inf,"X401208"
2000,0,365,0,Inf,"X401208"
2001,0,365,0,Inf,"X401208"
2002,0,365,0,Inf,"X401208"
2003,0,366,0,Inf,"X401208"
2004,0,365,0,Inf,"X401208"
2005,0,365,0,Inf,"X401208"
2006,27,365,0.073972602739726,197,"X401208"
2007,0,366,0,Inf,"X401208"
2008,47,365,0.128767123287671,204,"X401208"
2009,5,365,0.0136986301369863,213,"X401208"
2010,0,365,0,Inf,"X401208"
2011,0,366,0,Inf,"X401208"
2012,0,365,0,Inf,"X401208"
2013,0,365,0,Inf,"X401208"
2014,0,184,0,Inf,"X401208"
1952,0,97,0,Inf,"X401210"
1953,0,365,0,Inf,"X401210"
1954,0,365,0,Inf,"X401210"
1955,0,366,0,Inf,"X401210"
1956,0,365,0,Inf,"X401210"
1957,0,365,0,Inf,"X401210"
1958,0,365,0,Inf,"X401210"
1959,0,366,0,Inf,"X401210"
1960,0,365,0,Inf,"X401210"
1961,0,365,0,Inf,"X401210"
1962,0,365,0,Inf,"X401210"
1963,0,366,0,Inf,"X401210"
1964,0,365,0,Inf,"X401210"
1965,0,365,0,Inf,"X401210"
1966,0,365,0,Inf,"X401210"
1967,0,366,0,Inf,"X401210"
1968,0,365,0,Inf,"X401210"
1969,0,365,0,Inf,"X401210"
1970,0,365,0,Inf,"X401210"
1971,0,366,0,Inf,"X401210"
1972,0,365,0,Inf,"X401210"
1973,0,365,0,Inf,"X401210"
1974,0,365,0,Inf,"X401210"
1975,0,366,0,Inf,"X401210"
1976,0,365,0,Inf,"X401210"
1977,0,365,0,Inf,"X401210"
1978,0,365,0,Inf,"X401210"
1979,0,366,0,Inf,"X401210"
1980,0,365,0,Inf,"X401210"
1981,0,365,0,Inf,"X401210"
1982,0,365,0,Inf,"X401210"
1983,0,366,0,Inf,"X401210"
1984,0,365,0,Inf,"X401210"
1985,0,365,0,Inf,"X401210"
1986,0,365,0,Inf,"X401210"
1987,0,366,0,Inf,"X401210"
1988,0,365,0,Inf,"X401210"
1989,0,365,0,Inf,"X401210"
1990,0,365,0,Inf,"X401210"
1991,0,366,0,Inf,"X401210"
1992,0,365,0,Inf,"X401210"
1993,0,365,0,Inf,"X401210"
1994,0,365,0,Inf,"X401210"
1995,0,366,0,Inf,"X401210"
1996,0,365,0,Inf,"X401210"
1997,0,365,0,Inf,"X401210"
1998,0,365,0,Inf,"X401210"
1999,0,366,0,Inf,"X401210"
2000,0,365,0,Inf,"X401210"
2001,0,365,0,Inf,"X401210"
2002,0,365,0,Inf,"X401210"
2003,0,366,0,Inf,"X401210"
2004,0,365,0,Inf,"X401210"
2005,0,365,0,Inf,"X401210"
2006,0,365,0,Inf,"X401210"
2007,0,366,0,Inf,"X401210"
2008,0,365,0,Inf,"X401210"
2009,0,365,0,Inf,"X401210"
2010,0,365,0,Inf,"X401210"
2011,0,366,0,Inf,"X401210"
2012,0,365,0,Inf,"X401210"
2013,0,365,0,Inf,"X401210"
2014,0,184,0,Inf,"X401210"
1953,0,78,0,Inf,"X401212"
1954,0,365,0,Inf,"X401212"
1955,0,366,0,Inf,"X401212"
1956,0,365,0,Inf,"X401212"
1957,0,365,0,Inf,"X401212"
1958,0,365,0,Inf,"X401212"
1959,0,366,0,Inf,"X401212"
1960,0,365,0,Inf,"X401212"
1961,0,365,0,Inf,"X401212"
1962,0,365,0,Inf,"X401212"
1963,0,366,0,Inf,"X401212"
1964,0,365,0,Inf,"X401212"
1965,0,365,0,Inf,"X401212"
1966,0,365,0,Inf,"X401212"
1967,0,366,0,Inf,"X401212"
1968,0,365,0,Inf,"X401212"
1969,0,365,0,Inf,"X401212"
1970,0,365,0,Inf,"X401212"
1971,0,366,0,Inf,"X401212"
1972,0,365,0,Inf,"X401212"
1973,0,365,0,Inf,"X401212"
1974,0,365,0,Inf,"X401212"
1975,0,366,0,Inf,"X401212"
1976,0,365,0,Inf,"X401212"
1977,0,365,0,Inf,"X401212"
1978,0,365,0,Inf,"X401212"
1979,0,366,0,Inf,"X401212"
1980,0,365,0,Inf,"X401212"
1981,0,365,0,Inf,"X401212"
1982,0,365,0,Inf,"X401212"
1983,0,366,0,Inf,"X401212"
1984,0,365,0,Inf,"X401212"
1985,0,365,0,Inf,"X401212"
1986,0,365,0,Inf,"X401212"
1987,0,366,0,Inf,"X401212"
1988,0,365,0,Inf,"X401212"
1989,0,365,0,Inf,"X401212"
1990,0,365,0,Inf,"X401212"
1991,0,366,0,Inf,"X401212"
1992,0,365,0,Inf,"X401212"
1993,0,365,0,Inf,"X401212"
1994,0,365,0,Inf,"X401212"
1995,0,366,0,Inf,"X401212"
1996,0,365,0,Inf,"X401212"
1997,0,365,0,Inf,"X401212"
1998,0,365,0,Inf,"X401212"
1999,0,366,0,Inf,"X401212"
2000,0,365,0,Inf,"X401212"
2001,0,365,0,Inf,"X401212"
2002,0,365,0,Inf,"X401212"
2003,0,366,0,Inf,"X401212"
2004,0,365,0,Inf,"X401212"
2005,0,365,0,Inf,"X401212"
2006,0,365,0,Inf,"X401212"
2007,0,366,0,Inf,"X401212"
2008,0,365,0,Inf,"X401212"
2009,0,365,0,Inf,"X401212"
2010,0,365,0,Inf,"X401212"
2011,0,366,0,Inf,"X401212"
2012,0,365,0,Inf,"X401212"
2013,0,365,0,Inf,"X401212"
2014,0,184,0,Inf,"X401212"
1950,0,181,0,Inf,"X401216"
1951,0,366,0,Inf,"X401216"
1952,0,365,0,Inf,"X401216"
1953,0,365,0,Inf,"X401216"
1954,0,365,0,Inf,"X401216"
1955,0,366,0,Inf,"X401216"
1956,0,365,0,Inf,"X401216"
1957,0,365,0,Inf,"X401216"
1958,0,365,0,Inf,"X401216"
1959,0,366,0,Inf,"X401216"
1960,0,365,0,Inf,"X401216"
1961,0,365,0,Inf,"X401216"
1962,0,365,0,Inf,"X401216"
1963,0,366,0,Inf,"X401216"
1964,0,365,0,Inf,"X401216"
1965,0,365,0,Inf,"X401216"
1966,0,365,0,Inf,"X401216"
1967,0,366,0,Inf,"X401216"
1968,0,365,0,Inf,"X401216"
1969,0,365,0,Inf,"X401216"
1970,0,365,0,Inf,"X401216"
1971,0,366,0,Inf,"X401216"
1972,0,365,0,Inf,"X401216"
1973,0,365,0,Inf,"X401216"
1974,0,365,0,Inf,"X401216"
1975,0,366,0,Inf,"X401216"
1976,0,365,0,Inf,"X401216"
1977,0,365,0,Inf,"X401216"
1978,0,365,0,Inf,"X401216"
1979,0,366,0,Inf,"X401216"
1980,0,365,0,Inf,"X401216"
1981,0,365,0,Inf,"X401216"
1982,0,365,0,Inf,"X401216"
1983,0,366,0,Inf,"X401216"
1984,0,365,0,Inf,"X401216"
1985,0,365,0,Inf,"X401216"
1986,0,365,0,Inf,"X401216"
1987,0,366,0,Inf,"X401216"
1988,0,365,0,Inf,"X401216"
1989,0,365,0,Inf,"X401216"
1990,0,365,0,Inf,"X401216"
1991,0,366,0,Inf,"X401216"
1992,0,365,0,Inf,"X401216"
1993,0,365,0,Inf,"X401216"
1994,0,365,0,Inf,"X401216"
1995,0,366,0,Inf,"X401216"
1996,0,365,0,Inf,"X401216"
1997,0,365,0,Inf,"X401216"
1998,0,365,0,Inf,"X401216"
1999,0,366,0,Inf,"X401216"
2000,0,365,0,Inf,"X401216"
2001,0,365,0,Inf,"X401216"
