"CurrentClimYear","noflowdays_r","totaldays_r","annualfractionnoflow_r","zeroflowfirst_r","gauge_ID"
1975,147,366,0.401639344262295,1,"A0020101"
1976,188,365,0.515068493150685,1,"A0020101"
1977,303,365,0.83013698630137,1,"A0020101"
1978,78,365,0.213698630136986,1,"A0020101"
1979,239,366,0.653005464480874,1,"A0020101"
1980,200,365,0.547945205479452,1,"A0020101"
1981,236,365,0.646575342465753,88,"A0020101"
1982,261,365,0.715068493150685,1,"A0020101"
1983,182,366,0.497267759562842,62,"A0020101"
1984,312,365,0.854794520547945,1,"A0020101"
1985,191,365,0.523287671232877,1,"A0020101"
1986,55,365,0.150684931506849,89,"A0020101"
1987,151,366,0.412568306010929,61,"A0020101"
1988,52,365,0.142465753424658,129,"A0020101"
1989,56,365,0.153424657534247,77,"A0020101"
1990,147,365,0.402739726027397,88,"A0020101"
1991,217,366,0.592896174863388,1,"A0020101"
1992,261,365,0.715068493150685,25,"A0020101"
1993,145,365,0.397260273972603,1,"A0020101"
1994,202,365,0.553424657534247,1,"A0020101"
1995,69,366,0.188524590163934,75,"A0020101"
1996,12,365,0.0328767123287671,14,"A0020101"
1997,148,365,0.405479452054795,39,"A0020101"
1998,33,365,0.0904109589041096,12,"A0020101"
1999,150,366,0.409836065573771,1,"A0020101"
2000,132,365,0.361643835616438,61,"A0020101"
2001,272,365,0.745205479452055,1,"A0020101"
2002,235,365,0.643835616438356,1,"A0020101"
2003,111,366,0.30327868852459,41,"A0020101"
2004,239,365,0.654794520547945,5,"A0020101"
2005,168,365,0.46027397260274,80,"A0020101"
2006,191,365,0.523287671232877,64,"A0020101"
2007,157,366,0.42896174863388,1,"A0020101"
2008,173,365,0.473972602739726,16,"A0020101"
2009,151,365,0.413698630136986,1,"A0020101"
2010,0,365,0,Inf,"A0020101"
2011,0,366,0,Inf,"A0020101"
2012,262,365,0.717808219178082,58,"A0020101"
2013,229,365,0.627397260273973,1,"A0020101"
2014,177,184,0.96195652173913,1,"A0020101"
1972,0,127,0,Inf,"A0030501"
1973,50,365,0.136986301369863,81,"A0030501"
1974,108,365,0.295890410958904,73,"A0030501"
1975,147,366,0.401639344262295,8,"A0030501"
1976,162,365,0.443835616438356,49,"A0030501"
1977,265,365,0.726027397260274,67,"A0030501"
1978,38,365,0.104109589041096,1,"A0030501"
1979,208,366,0.568306010928962,35,"A0030501"
1980,232,365,0.635616438356164,1,"A0030501"
1981,147,365,0.402739726027397,125,"A0030501"
1982,274,365,0.750684931506849,1,"A0030501"
1983,71,366,0.193989071038251,110,"A0030501"
1984,219,365,0.6,1,"A0030501"
1985,116,365,0.317808219178082,1,"A0030501"
1986,45,365,0.123287671232877,122,"A0030501"
1987,98,366,0.26775956284153,102,"A0030501"
1988,57,365,0.156164383561644,132,"A0030501"
1989,64,365,0.175342465753425,120,"A0030501"
1990,73,365,0.2,134,"A0030501"
1991,207,366,0.565573770491803,43,"A0030501"
1992,245,365,0.671232876712329,1,"A0030501"
1993,153,365,0.419178082191781,1,"A0030501"
1994,200,365,0.547945205479452,3,"A0030501"
1995,147,366,0.401639344262295,56,"A0030501"
1996,18,365,0.0493150684931507,19,"A0030501"
1997,90,365,0.246575342465753,72,"A0030501"
1998,0,365,0,Inf,"A0030501"
1999,98,366,0.26775956284153,55,"A0030501"
2000,96,365,0.263013698630137,82,"A0030501"
2001,222,365,0.608219178082192,13,"A0030501"
2002,245,365,0.671232876712329,1,"A0030501"
2003,153,366,0.418032786885246,55,"A0030501"
2004,258,365,0.706849315068493,14,"A0030501"
2005,182,365,0.498630136986301,4,"A0030501"
2006,106,365,0.29041095890411,92,"A0030501"
2007,117,366,0.319672131147541,1,"A0030501"
2008,57,365,0.156164383561644,55,"A0030501"
2009,109,365,0.298630136986301,47,"A0030501"
2010,0,365,0,Inf,"A0030501"
2011,128,366,0.349726775956284,62,"A0030501"
2012,175,365,0.479452054794521,94,"A0030501"
2013,249,365,0.682191780821918,1,"A0030501"
2014,184,184,1,1,"A0030501"
1965,276,325,0.849230769230769,41,"G0010005"
1966,304,365,0.832876712328767,1,"G0010005"
1967,296,366,0.808743169398907,1,"G0010005"
1968,353,365,0.967123287671233,1,"G0010005"
1969,355,365,0.972602739726027,1,"G0010005"
1970,311,365,0.852054794520548,1,"G0010005"
1971,333,366,0.909836065573771,1,"G0010005"
1972,329,365,0.901369863013699,1,"G0010005"
1973,268,365,0.734246575342466,1,"G0010005"
1974,284,365,0.778082191780822,1,"G0010005"
1975,245,366,0.669398907103825,1,"G0010005"
1976,295,365,0.808219178082192,1,"G0010005"
1977,328,365,0.898630136986301,1,"G0010005"
1978,283,365,0.775342465753425,1,"G0010005"
1979,362,366,0.989071038251366,1,"G0010005"
1980,344,365,0.942465753424658,1,"G0010005"
1981,327,365,0.895890410958904,1,"G0010005"
1982,322,365,0.882191780821918,1,"G0010005"
1983,255,366,0.69672131147541,1,"G0010005"
1984,338,365,0.926027397260274,1,"G0010005"
1985,365,365,1,1,"G0010005"
1986,227,365,0.621917808219178,1,"G0010005"
1987,282,366,0.770491803278688,1,"G0010005"
1988,331,365,0.906849315068493,1,"G0010005"
1989,328,365,0.898630136986301,1,"G0010005"
1990,267,365,0.731506849315068,1,"G0010005"
1991,340,366,0.92896174863388,1,"G0010005"
1992,279,365,0.764383561643836,1,"G0010005"
1993,352,365,0.964383561643836,1,"G0010005"
1994,291,365,0.797260273972603,1,"G0010005"
1995,341,366,0.931693989071038,1,"G0010005"
1996,265,365,0.726027397260274,1,"G0010005"
1997,327,365,0.895890410958904,1,"G0010005"
1998,210,365,0.575342465753425,1,"G0010005"
1999,237,366,0.647540983606557,1,"G0010005"
2000,211,365,0.578082191780822,1,"G0010005"
2001,331,365,0.906849315068493,1,"G0010005"
2002,190,365,0.520547945205479,1,"G0010005"
2003,321,366,0.877049180327869,1,"G0010005"
2004,302,365,0.827397260273973,1,"G0010005"
2005,35,365,0.0958904109589041,247,"G0010005"
2006,337,365,0.923287671232877,1,"G0010005"
2007,343,366,0.937158469945355,6,"G0010005"
2008,297,365,0.813698630136986,1,"G0010005"
2009,320,365,0.876712328767123,1,"G0010005"
2010,163,246,0.66260162601626,1,"G0010005"
1971,42,42,1,325,"G0050115"
1972,365,365,1,1,"G0050115"
1973,170,365,0.465753424657534,1,"G0050115"
1974,365,365,1,1,"G0050115"
1975,198,366,0.540983606557377,1,"G0050115"
1976,327,365,0.895890410958904,1,"G0050115"
1977,354,365,0.96986301369863,1,"G0050115"
1978,362,365,0.991780821917808,1,"G0050115"
1979,363,366,0.991803278688525,1,"G0050115"
1980,351,365,0.961643835616438,1,"G0050115"
1981,303,365,0.83013698630137,1,"G0050115"
1982,289,365,0.791780821917808,1,"G0050115"
1983,326,366,0.890710382513661,1,"G0050115"
1984,169,365,0.463013698630137,1,"G0050115"
1985,0,365,0,Inf,"G0050115"
1986,0,365,0,Inf,"G0050115"
1987,0,366,0,Inf,"G0050115"
1988,0,365,0,Inf,"G0050115"
1989,0,365,0,Inf,"G0050115"
1990,0,365,0,Inf,"G0050115"
1991,0,366,0,Inf,"G0050115"
1992,0,365,0,Inf,"G0050115"
1993,0,365,0,Inf,"G0050115"
1994,0,365,0,Inf,"G0050115"
1995,0,366,0,Inf,"G0050115"
1996,0,365,0,Inf,"G0050115"
1997,0,365,0,Inf,"G0050115"
1998,0,365,0,Inf,"G0050115"
1999,0,366,0,Inf,"G0050115"
2000,0,365,0,Inf,"G0050115"
2001,0,365,0,Inf,"G0050115"
2002,336,365,0.920547945205479,17,"G0050115"
2003,363,366,0.991803278688525,1,"G0050115"
2004,365,365,1,1,"G0050115"
2005,365,365,1,1,"G0050115"
2006,365,365,1,1,"G0050115"
2007,366,366,1,1,"G0050115"
2008,345,365,0.945205479452055,1,"G0050115"
2009,342,365,0.936986301369863,1,"G0050115"
2010,346,365,0.947945205479452,1,"G0050115"
2011,358,366,0.978142076502732,1,"G0050115"
2012,365,365,1,1,"G0050115"
2013,365,365,1,1,"G0050115"
2014,184,184,1,1,"G0050115"
1972,127,127,1,239,"G0060005"
1973,203,365,0.556164383561644,1,"G0060005"
1974,258,365,0.706849315068493,83,"G0060005"
1975,177,366,0.483606557377049,1,"G0060005"
1976,232,365,0.635616438356164,125,"G0060005"
1977,357,365,0.978082191780822,1,"G0060005"
1978,349,365,0.956164383561644,1,"G0060005"
1979,365,366,0.997267759562842,1,"G0060005"
1980,365,365,1,1,"G0060005"
1981,334,365,0.915068493150685,1,"G0060005"
1982,360,365,0.986301369863014,1,"G0060005"
1983,357,366,0.975409836065574,1,"G0060005"
1984,365,365,1,1,"G0060005"
1985,365,365,1,1,"G0060005"
1986,356,365,0.975342465753425,3,"G0060005"
1987,364,366,0.994535519125683,1,"G0060005"
1988,351,365,0.961643835616438,1,"G0060005"
1989,350,365,0.958904109589041,1,"G0060005"
1990,335,365,0.917808219178082,1,"G0060005"
1991,361,366,0.986338797814208,1,"G0060005"
1992,365,365,1,1,"G0060005"
1993,365,365,1,1,"G0060005"
1994,276,365,0.756164383561644,1,"G0060005"
1995,366,366,1,1,"G0060005"
1996,348,365,0.953424657534247,1,"G0060005"
1997,359,365,0.983561643835616,1,"G0060005"
1998,365,365,1,1,"G0060005"
1999,340,366,0.92896174863388,1,"G0060005"
2000,326,365,0.893150684931507,1,"G0060005"
2001,358,365,0.980821917808219,1,"G0060005"
2002,365,365,1,1,"G0060005"
2003,366,366,1,1,"G0060005"
2004,365,365,1,1,"G0060005"
2005,365,365,1,1,"G0060005"
2006,357,365,0.978082191780822,1,"G0060005"
2007,366,366,1,1,"G0060005"
2008,365,365,1,1,"G0060005"
2009,222,365,0.608219178082192,1,"G0060005"
2010,21,365,0.0575342465753425,1,"G0060005"
2011,253,366,0.691256830601093,82,"G0060005"
2012,365,365,1,1,"G0060005"
2013,365,365,1,1,"G0060005"
2014,163,163,1,1,"G0060005"
1950,0,181,0,Inf,"X401009"
1951,0,366,0,Inf,"X401009"
1952,0,365,0,Inf,"X401009"
1953,2,365,0.00547945205479452,336,"X401009"
1954,0,365,0,Inf,"X401009"
1955,0,366,0,Inf,"X401009"
1956,0,365,0,Inf,"X401009"
1957,0,365,0,Inf,"X401009"
1958,0,365,0,Inf,"X401009"
1959,2,366,0.00546448087431694,244,"X401009"
1960,0,365,0,Inf,"X401009"
1961,1,365,0.00273972602739726,209,"X401009"
1962,19,365,0.0520547945205479,246,"X401009"
1963,51,366,0.139344262295082,230,"X401009"
1964,48,365,0.131506849315068,241,"X401009"
1965,31,365,0.0849315068493151,197,"X401009"
1966,18,365,0.0493150684931507,263,"X401009"
1967,166,366,0.453551912568306,137,"X401009"
1968,0,365,0,Inf,"X401009"
1969,0,365,0,Inf,"X401009"
1970,0,365,0,Inf,"X401009"
1971,0,366,0,Inf,"X401009"
1972,38,365,0.104109589041096,172,"X401009"
1973,0,365,0,Inf,"X401009"
1974,0,365,0,Inf,"X401009"
1975,0,366,0,Inf,"X401009"
1976,0,365,0,Inf,"X401009"
1977,30,365,0.0821917808219178,228,"X401009"
1978,0,365,0,Inf,"X401009"
1979,107,366,0.292349726775956,181,"X401009"
1980,92,365,0.252054794520548,199,"X401009"
1981,0,365,0,Inf,"X401009"
1982,112,365,0.306849315068493,133,"X401009"
1983,0,366,0,Inf,"X401009"
1984,36,365,0.0986301369863014,213,"X401009"
1985,70,365,0.191780821917808,217,"X401009"
1986,2,365,0.00547945205479452,220,"X401009"
1987,105,366,0.286885245901639,180,"X401009"
1988,16,365,0.0438356164383562,237,"X401009"
1989,0,365,0,Inf,"X401009"
1990,54,365,0.147945205479452,219,"X401009"
1991,0,366,0,Inf,"X401009"
1992,0,365,0,Inf,"X401009"
1993,0,365,0,Inf,"X401009"
1994,41,365,0.112328767123288,237,"X401009"
1995,0,366,0,Inf,"X401009"
1996,0,365,0,Inf,"X401009"
1997,89,365,0.243835616438356,183,"X401009"
1998,57,365,0.156164383561644,192,"X401009"
1999,48,366,0.131147540983607,219,"X401009"
2000,8,365,0.0219178082191781,204,"X401009"
2001,11,365,0.0301369863013699,258,"X401009"
2002,156,365,0.427397260273973,167,"X401009"
2003,139,366,0.379781420765027,185,"X401009"
2004,117,365,0.320547945205479,199,"X401009"
2005,109,365,0.298630136986301,185,"X401009"
2006,217,365,0.594520547945205,94,"X401009"
2007,159,366,0.434426229508197,101,"X401009"
2008,163,365,0.446575342465753,1,"X401009"
2009,155,365,0.424657534246575,142,"X401009"
2010,0,365,0,Inf,"X401009"
2011,0,366,0,Inf,"X401009"
2012,20,365,0.0547945205479452,206,"X401009"
2013,71,365,0.194520547945205,175,"X401009"
2014,15,184,0.0815217391304348,146,"X401009"
1967,0,122,0,Inf,"X401012"
1968,0,365,0,Inf,"X401012"
1969,0,365,0,Inf,"X401012"
1970,0,365,0,Inf,"X401012"
1971,0,366,0,Inf,"X401012"
1972,0,365,0,Inf,"X401012"
1973,0,365,0,Inf,"X401012"
1974,0,365,0,Inf,"X401012"
1975,0,366,0,Inf,"X401012"
1976,0,365,0,Inf,"X401012"
1977,0,365,0,Inf,"X401012"
1978,0,365,0,Inf,"X401012"
1979,0,366,0,Inf,"X401012"
1980,0,365,0,Inf,"X401012"
1981,0,365,0,Inf,"X401012"
1982,0,365,0,Inf,"X401012"
1983,0,366,0,Inf,"X401012"
1984,0,365,0,Inf,"X401012"
1985,0,365,0,Inf,"X401012"
1986,0,365,0,Inf,"X401012"
1987,0,366,0,Inf,"X401012"
1988,0,365,0,Inf,"X401012"
1989,0,365,0,Inf,"X401012"
1990,0,365,0,Inf,"X401012"
1991,0,366,0,Inf,"X401012"
1992,0,365,0,Inf,"X401012"
1993,0,365,0,Inf,"X401012"
1994,0,365,0,Inf,"X401012"
1995,0,366,0,Inf,"X401012"
1996,0,365,0,Inf,"X401012"
1997,0,365,0,Inf,"X401012"
1998,0,365,0,Inf,"X401012"
1999,0,366,0,Inf,"X401012"
2000,0,365,0,Inf,"X401012"
2001,0,365,0,Inf,"X401012"
2002,0,365,0,Inf,"X401012"
2003,0,366,0,Inf,"X401012"
2004,0,365,0,Inf,"X401012"
2005,0,365,0,Inf,"X401012"
2006,0,365,0,Inf,"X401012"
2007,0,366,0,Inf,"X401012"
2008,0,365,0,Inf,"X401012"
2009,0,365,0,Inf,"X401012"
2010,0,365,0,Inf,"X401012"
2011,0,366,0,Inf,"X401012"
2012,0,365,0,Inf,"X401012"
2013,0,365,0,Inf,"X401012"
2014,0,184,0,Inf,"X401012"
1973,16,195,0.0820512820512821,171,"X401015"
1974,139,365,0.380821917808219,189,"X401015"
1975,280,366,0.765027322404372,1,"X401015"
1976,347,365,0.950684931506849,1,"X401015"
1977,355,365,0.972602739726027,3,"X401015"
1978,260,365,0.712328767123288,1,"X401015"
1979,323,366,0.882513661202186,1,"X401015"
1980,359,365,0.983561643835616,1,"X401015"
1981,271,365,0.742465753424657,78,"X401015"
1982,340,365,0.931506849315068,1,"X401015"
1983,223,366,0.609289617486339,27,"X401015"
1984,284,365,0.778082191780822,1,"X401015"
1985,330,365,0.904109589041096,1,"X401015"
1986,220,365,0.602739726027397,1,"X401015"
1987,259,366,0.707650273224044,1,"X401015"
1988,188,365,0.515068493150685,71,"X401015"
1989,251,365,0.687671232876712,96,"X401015"
1990,240,365,0.657534246575342,122,"X401015"
1991,241,366,0.658469945355191,2,"X401015"
1992,218,365,0.597260273972603,1,"X401015"
1993,251,365,0.687671232876712,1,"X401015"
1994,360,365,0.986301369863014,1,"X401015"
1995,247,366,0.674863387978142,1,"X401015"
1996,278,365,0.761643835616438,4,"X401015"
1997,360,365,0.986301369863014,1,"X401015"
1998,326,365,0.893150684931507,1,"X401015"
1999,283,366,0.773224043715847,1,"X401015"
2000,227,365,0.621917808219178,38,"X401015"
2001,363,365,0.994520547945206,1,"X401015"
2002,365,365,1,1,"X401015"
2003,335,366,0.915300546448087,1,"X401015"
2004,315,365,0.863013698630137,9,"X401015"
2005,263,365,0.720547945205479,1,"X401015"
2006,365,365,1,1,"X401015"
2007,360,366,0.983606557377049,1,"X401015"
2008,365,365,1,1,"X401015"
2009,357,365,0.978082191780822,1,"X401015"
2010,168,365,0.46027397260274,1,"X401015"
2011,273,366,0.745901639344262,1,"X401015"
2012,292,365,0.8,1,"X401015"
2013,302,365,0.827397260273973,1,"X401015"
2014,174,184,0.945652173913043,4,"X401015"
1953,0,26,0,Inf,"X401203"
1954,0,365,0,Inf,"X401203"
1955,0,366,0,Inf,"X401203"
1956,0,365,0,Inf,"X401203"
1957,0,365,0,Inf,"X401203"
1958,0,365,0,Inf,"X401203"
1959,0,366,0,Inf,"X401203"
1960,0,365,0,Inf,"X401203"
1961,0,365,0,Inf,"X401203"
1962,0,365,0,Inf,"X401203"
1963,0,366,0,Inf,"X401203"
1964,0,365,0,Inf,"X401203"
1965,0,365,0,Inf,"X401203"
1966,0,365,0,Inf,"X401203"
1967,0,366,0,Inf,"X401203"
1968,0,365,0,Inf,"X401203"
1969,0,365,0,Inf,"X401203"
1970,0,365,0,Inf,"X401203"
1971,0,366,0,Inf,"X401203"
1972,0,365,0,Inf,"X401203"
1973,0,365,0,Inf,"X401203"
1974,0,365,0,Inf,"X401203"
1975,0,366,0,Inf,"X401203"
1976,0,365,0,Inf,"X401203"
1977,0,365,0,Inf,"X401203"
1978,0,365,0,Inf,"X401203"
1979,0,366,0,Inf,"X401203"
1980,0,365,0,Inf,"X401203"
1981,0,365,0,Inf,"X401203"
1982,0,365,0,Inf,"X401203"
1983,0,366,0,Inf,"X401203"
1984,0,365,0,Inf,"X401203"
1985,0,365,0,Inf,"X401203"
1986,0,365,0,Inf,"X401203"
1987,0,366,0,Inf,"X401203"
1988,0,365,0,Inf,"X401203"
1989,0,365,0,Inf,"X401203"
1990,0,365,0,Inf,"X401203"
1991,0,366,0,Inf,"X401203"
1992,0,365,0,Inf,"X401203"
1993,0,365,0,Inf,"X401203"
1994,0,365,0,Inf,"X401203"
1995,0,366,0,Inf,"X401203"
1996,0,365,0,Inf,"X401203"
1997,0,365,0,Inf,"X401203"
1998,0,365,0,Inf,"X401203"
1999,0,366,0,Inf,"X401203"
2000,0,365,0,Inf,"X401203"
2001,0,365,0,Inf,"X401203"
2002,0,365,0,Inf,"X401203"
2003,0,366,0,Inf,"X401203"
2004,0,365,0,Inf,"X401203"
2005,0,365,0,Inf,"X401203"
2006,0,365,0,Inf,"X401203"
2007,0,366,0,Inf,"X401203"
2008,0,365,0,Inf,"X401203"
2009,0,365,0,Inf,"X401203"
2010,0,365,0,Inf,"X401203"
2011,0,366,0,Inf,"X401203"
2012,0,365,0,Inf,"X401203"
2013,0,365,0,Inf,"X401203"
2014,0,184,0,Inf,"X401203"
1965,0,244,0,Inf,"X401208"
1966,0,365,0,Inf,"X401208"
1967,0,366,0,Inf,"X401208"
1968,0,365,0,Inf,"X401208"
1969,0,365,0,Inf,"X401208"
1970,0,365,0,Inf,"X401208"
1971,0,366,0,Inf,"X401208"
1972,0,365,0,Inf,"X401208"
1973,0,365,0,Inf,"X401208"
1974,0,365,0,Inf,"X401208"
1975,0,366,0,Inf,"X401208"
1976,0,365,0,Inf,"X401208"
1977,0,365,0,Inf,"X401208"
1978,0,365,0,Inf,"X401208"
1979,0,366,0,Inf,"X401208"
1980,0,365,0,Inf,"X401208"
1981,0,365,0,Inf,"X401208"
1982,0,365,0,Inf,"X401208"
1983,0,366,0,Inf,"X401208"
1984,0,365,0,Inf,"X401208"
1985,0,365,0,Inf,"X401208"
1986,0,365,0,Inf,"X401208"
1987,0,366,0,Inf,"X401208"
1988,0,365,0,Inf,"X401208"
1989,0,365,0,Inf,"X401208"
1990,0,365,0,Inf,"X401208"
1991,0,366,0,Inf,"X401208"
1992,0,365,0,Inf,"X401208"
1993,0,365,0,Inf,"X401208"
1994,0,365,0,Inf,"X401208"
1995,0,366,0,Inf,"X401208"
1996,0,365,0,Inf,"X401208"
1997,0,365,0,Inf,"X401208"
1998,0,365,0,Inf,"X401208"
1999,0,366,0,Inf,"X401208"
2000,0,365,0,Inf,"X401208"
2001,0,365,0,Inf,"X401208"
2002,0,365,0,Inf,"X401208"
2003,0,366,0,Inf,"X401208"
2004,0,365,0,Inf,"X401208"
2005,0,365,0,Inf,"X401208"
2006,28,365,0.0767123287671233,197,"X401208"
2007,0,366,0,Inf,"X401208"
2008,50,365,0.136986301369863,203,"X401208"
2009,8,365,0.0219178082191781,210,"X401208"
2010,0,365,0,Inf,"X401208"
2011,0,366,0,Inf,"X401208"
2012,0,365,0,Inf,"X401208"
2013,0,365,0,Inf,"X401208"
2014,0,184,0,Inf,"X401208"
1952,0,97,0,Inf,"X401210"
1953,0,365,0,Inf,"X401210"
1954,0,365,0,Inf,"X401210"
1955,0,366,0,Inf,"X401210"
1956,0,365,0,Inf,"X401210"
1957,0,365,0,Inf,"X401210"
1958,0,365,0,Inf,"X401210"
1959,0,366,0,Inf,"X401210"
1960,0,365,0,Inf,"X401210"
1961,0,365,0,Inf,"X401210"
1962,0,365,0,Inf,"X401210"
1963,0,366,0,Inf,"X401210"
1964,0,365,0,Inf,"X401210"
1965,0,365,0,Inf,"X401210"
1966,0,365,0,Inf,"X401210"
1967,0,366,0,Inf,"X401210"
1968,0,365,0,Inf,"X401210"
1969,0,365,0,Inf,"X401210"
1970,0,365,0,Inf,"X401210"
1971,0,366,0,Inf,"X401210"
1972,0,365,0,Inf,"X401210"
1973,0,365,0,Inf,"X401210"
1974,0,365,0,Inf,"X401210"
1975,0,366,0,Inf,"X401210"
1976,0,365,0,Inf,"X401210"
1977,0,365,0,Inf,"X401210"
1978,0,365,0,Inf,"X401210"
1979,0,366,0,Inf,"X401210"
1980,0,365,0,Inf,"X401210"
1981,0,365,0,Inf,"X401210"
1982,0,365,0,Inf,"X401210"
1983,0,366,0,Inf,"X401210"
1984,0,365,0,Inf,"X401210"
1985,0,365,0,Inf,"X401210"
1986,0,365,0,Inf,"X401210"
1987,0,366,0,Inf,"X401210"
1988,0,365,0,Inf,"X401210"
1989,0,365,0,Inf,"X401210"
1990,0,365,0,Inf,"X401210"
1991,0,366,0,Inf,"X401210"
1992,0,365,0,Inf,"X401210"
1993,0,365,0,Inf,"X401210"
1994,0,365,0,Inf,"X401210"
1995,0,366,0,Inf,"X401210"
1996,0,365,0,Inf,"X401210"
1997,0,365,0,Inf,"X401210"
1998,0,365,0,Inf,"X401210"
1999,0,366,0,Inf,"X401210"
2000,0,365,0,Inf,"X401210"
2001,0,365,0,Inf,"X401210"
2002,0,365,0,Inf,"X401210"
2003,0,366,0,Inf,"X401210"
2004,0,365,0,Inf,"X401210"
2005,0,365,0,Inf,"X401210"
2006,0,365,0,Inf,"X401210"
2007,0,366,0,Inf,"X401210"
2008,0,365,0,Inf,"X401210"
2009,0,365,0,Inf,"X401210"
2010,0,365,0,Inf,"X401210"
2011,0,366,0,Inf,"X401210"
2012,0,365,0,Inf,"X401210"
2013,0,365,0,Inf,"X401210"
2014,0,184,0,Inf,"X401210"
1953,0,78,0,Inf,"X401212"
1954,0,365,0,Inf,"X401212"
1955,0,366,0,Inf,"X401212"
1956,0,365,0,Inf,"X401212"
1957,0,365,0,Inf,"X401212"
1958,0,365,0,Inf,"X401212"
1959,0,366,0,Inf,"X401212"
1960,0,365,0,Inf,"X401212"
1961,0,365,0,Inf,"X401212"
1962,0,365,0,Inf,"X401212"
1963,0,366,0,Inf,"X401212"
1964,0,365,0,Inf,"X401212"
1965,0,365,0,Inf,"X401212"
1966,0,365,0,Inf,"X401212"
1967,0,366,0,Inf,"X401212"
1968,0,365,0,Inf,"X401212"
1969,0,365,0,Inf,"X401212"
1970,0,365,0,Inf,"X401212"
1971,0,366,0,Inf,"X401212"
1972,0,365,0,Inf,"X401212"
1973,0,365,0,Inf,"X401212"
1974,0,365,0,Inf,"X401212"
1975,0,366,0,Inf,"X401212"
1976,0,365,0,Inf,"X401212"
1977,0,365,0,Inf,"X401212"
1978,0,365,0,Inf,"X401212"
1979,0,366,0,Inf,"X401212"
1980,0,365,0,Inf,"X401212"
1981,0,365,0,Inf,"X401212"
1982,0,365,0,Inf,"X401212"
1983,0,366,0,Inf,"X401212"
1984,0,365,0,Inf,"X401212"
1985,0,365,0,Inf,"X401212"
1986,0,365,0,Inf,"X401212"
1987,0,366,0,Inf,"X401212"
1988,0,365,0,Inf,"X401212"
1989,0,365,0,Inf,"X401212"
1990,0,365,0,Inf,"X401212"
1991,0,366,0,Inf,"X401212"
1992,0,365,0,Inf,"X401212"
1993,0,365,0,Inf,"X401212"
1994,0,365,0,Inf,"X401212"
1995,0,366,0,Inf,"X401212"
1996,0,365,0,Inf,"X401212"
1997,0,365,0,Inf,"X401212"
1998,0,365,0,Inf,"X401212"
1999,0,366,0,Inf,"X401212"
2000,0,365,0,Inf,"X401212"
2001,0,365,0,Inf,"X401212"
2002,0,365,0,Inf,"X401212"
2003,0,366,0,Inf,"X401212"
2004,0,365,0,Inf,"X401212"
2005,0,365,0,Inf,"X401212"
2006,0,365,0,Inf,"X401212"
2007,0,366,0,Inf,"X401212"
2008,0,365,0,Inf,"X401212"
2009,0,365,0,Inf,"X401212"
2010,0,365,0,Inf,"X401212"
2011,0,366,0,Inf,"X401212"
2012,0,365,0,Inf,"X401212"
2013,0,365,0,Inf,"X401212"
2014,0,184,0,Inf,"X401212"
1950,0,181,0,Inf,"X401216"
1951,0,366,0,Inf,"X401216"
1952,0,365,0,Inf,"X401216"
1953,0,365,0,Inf,"X401216"
1954,0,365,0,Inf,"X401216"
1955,0,366,0,Inf,"X401216"
1956,0,365,0,Inf,"X401216"
1957,0,365,0,Inf,"X401216"
1958,0,365,0,Inf,"X401216"
1959,0,366,0,Inf,"X401216"
1960,0,365,0,Inf,"X401216"
1961,0,365,0,Inf,"X401216"
1962,0,365,0,Inf,"X401216"
1963,0,366,0,Inf,"X401216"
1964,0,365,0,Inf,"X401216"
1965,0,365,0,Inf,"X401216"
1966,0,365,0,Inf,"X401216"
1967,0,366,0,Inf,"X401216"
1968,0,365,0,Inf,"X401216"
1969,0,365,0,Inf,"X401216"
1970,0,365,0,Inf,"X401216"
1971,0,366,0,Inf,"X401216"
1972,0,365,0,Inf,"X401216"
1973,0,365,0,Inf,"X401216"
1974,0,365,0,Inf,"X401216"
1975,0,366,0,Inf,"X401216"
1976,0,365,0,Inf,"X401216"
1977,0,365,0,Inf,"X401216"
1978,0,365,0,Inf,"X401216"
1979,0,366,0,Inf,"X401216"
1980,0,365,0,Inf,"X401216"
1981,0,365,0,Inf,"X401216"
1982,0,365,0,Inf,"X401216"
1983,0,366,0,Inf,"X401216"
1984,0,365,0,Inf,"X401216"
1985,0,365,0,Inf,"X401216"
1986,0,365,0,Inf,"X401216"
1987,0,366,0,Inf,"X401216"
1988,0,365,0,Inf,"X401216"
1989,0,365,0,Inf,"X401216"
1990,0,365,0,Inf,"X401216"
1991,0,366,0,Inf,"X401216"
1992,0,365,0,Inf,"X401216"
1993,0,365,0,Inf,"X401216"
1994,0,365,0,Inf,"X401216"
1995,0,366,0,Inf,"X401216"
1996,0,365,0,Inf,"X401216"
1997,0,365,0,Inf,"X401216"
1998,0,365,0,Inf,"X401216"
1999,0,366,0,Inf,"X401216"
